36349	211	907	0	0	11	103479515
36550	212	911	0	0	7	720053685
36562	212	911	0	0	6	720053685
36562	212	911	0	0	5	720053685
36562	212	911	0	0	4	720053685
36562	212	911	0	0	3	720053685
36562	212	911	0	0	2	720053685
36562	212	911	0	0	1	720053685
36714	212	911	1	1	1	2104841224
36778	212	911	2	1	1	218461052
36849	212	911	2	1	0	218461052
37014	214	917	0	0	8	218461052
37121	215	922	0	0	3	408663206
37314	215	922	0	0	2	408663206
37314	215	922	0	0	1	408663206
37314	215	922	0	0	0	408663206
37370	215	922	1	1	0	146004771
37494	215	922	2	1	0	1032087089
37604	215	922	3	1	0	487838205
37670	218	932	0	0	4	487838205
37826	219	933	0	0	3	982328819
37943	220	934	0	0	2	172977011
37970	220	934	0	0	1	172977011
37970	220	934	0	0	0	172977011
38321	220	934	1	1	0	207068845
38334	220	934	2	1	0	1084003938
38437	220	934	3	1	0	842183739
38577	220	934	4	1	0	494326706
38621	223	945	1	1	3	2054582355
38797	223	945	2	1	3	663870395
38921	225	954	0	0	8	663870395
38921	225	954	0	0	8	663870395
38921	225	954	0	0	8	663870395
38921	225	954	0	0	8	663870395
38973	225	954	1	1	8	1247668113
39034	225	954	2	1	8	1276152845
39045	227	986	0	1	6	1276152845
39078	227	986	0	1	7	1381683326
39112	227	986	1	1	7	1418246616
39174	227	986	2	1	7	1604629155
39218	227	986	3	1	7	1639711506
39258	227	986	4	1	7	357701273
39273	229	1005	2	1	2	108739442
39475	229	1005	2	1	3	75218097
39527	229	1005	3	1	3	898898563
39573	232	1018	0	0	4	898898563
39573	232	1018	0	0	4	898898563
39578	232	1018	0	0	3	898898563
39658	233	1019	0	0	2	1593627371
39703	233	1019	1	1	2	123685388
39711	233	1019	2	1	2	779857218
39863	233	1019	3	1	2	2010763233
39873	233	1019	4	1	2	1135786209
39873	233	1019	4	1	1	1135786209
39969	233	1019	5	1	1	1579199206
39975	233	1019	5	1	0	1579199206
40003	235	1023	3	1	10	1846343410
40015	235	1023	4	1	10	653073674
40194	235	1023	5	1	10	1229415524
40278	235	1023	6	1	10	582690768
40303	241	1044	0	0	3	582690768
40303	241	1044	0	0	3	582690768
40303	241	1044	0	0	3	582690768
40303	241	1044	0	0	3	582690768
40303	241	1044	0	0	3	582690768
40303	241	1044	0	0	3	582690768
40303	241	1044	0	0	3	582690768
40303	241	1044	0	0	3	582690768
40303	241	1044	0	0	3	582690768
40303	241	1044	0	0	3	582690768
40303	241	1044	0	0	3	582690768
40474	241	1044	1	1	3	392195169
40517	241	1044	2	1	3	76408558
40603	241	1044	2	1	2	76408558
40603	241	1044	2	1	1	76408558
40603	241	1044	2	1	0	76408558
40774	243	1057	0	0	1	76408558
41017	244	1058	0	0	0	1534438978
41067	244	1058	1	1	0	615495235
41303	244	1058	2	1	0	1770725508
41332	244	1058	3	1	0	949347624
41339	247	1065	0	1	23	949347624
41367	247	1065	0	0	37	949347624
41454	248	1076	0	0	26	1480502354
41510	249	1079	0	0	23	2093962379
41514	250	1080	0	0	22	1693639558
41550	251	1081	0	0	21	796909095
41639	251	1081	0	0	20	796909095
41639	251	1081	0	0	19	796909095
41639	251	1081	0	0	18	796909095
41639	251	1081	0	0	17	796909095
41639	251	1081	0	0	16	796909095
41639	251	1081	0	0	15	796909095
41639	251	1081	0	0	14	796909095
41667	251	1081	0	0	13	796909095
41667	251	1081	0	0	12	796909095
41667	251	1081	0	0	11	796909095
41667	251	1081	0	0	10	796909095
41667	251	1081	0	0	9	796909095
41667	251	1081	0	0	8	796909095
41667	251	1081	0	0	7	796909095
41667	251	1081	0	0	6	796909095
41667	251	1081	0	0	5	796909095
41667	251	1081	0	0	4	1943136973
41667	251	1081	0	0	3	1943136973
41667	251	1081	0	0	2	1943136973
41667	251	1081	0	0	1	1943136973
41667	251	1081	0	0	0	1943136973
41699	251	1081	1	1	0	25785537
41967	252	1085	0	1	26	25785537
41999	252	1085	0	0	40	25785537
42267	252	1085	0	0	39	25785537
42267	252	1085	0	0	38	25785537
42267	252	1085	0	0	37	25785537
42267	252	1085	0	0	36	25785537
42267	252	1085	0	0	35	25785537
42267	252	1085	0	0	34	25785537
42267	252	1085	0	0	33	25785537
42267	252	1085	0	0	32	25785537
42267	252	1085	0	0	31	25785537
42267	252	1085	0	0	30	25785537
42267	252	1085	0	0	29	25785537
42267	252	1085	0	0	28	25785537
42267	252	1085	0	0	27	25785537
42267	252	1085	0	0	26	25785537
42267	252	1085	0	0	25	25785537
42267	252	1085	0	0	24	25785537
42267	252	1085	0	0	23	25785537
42267	252	1085	0	0	22	25785537
42267	252	1085	0	0	21	25785537
42267	252	1085	0	0	20	25785537
42267	252	1085	0	0	19	25785537
42267	252	1085	0	0	18	25785537
42267	252	1085	0	0	17	25785537
42267	252	1085	0	0	16	25785537
42267	252	1085	0	0	15	25785537
42267	252	1085	0	0	14	25785537
42296	253	1091	0	0	8	1486164838
42299	253	1091	0	0	7	1486164838
42299	253	1091	0	0	6	1486164838
42299	253	1091	0	0	5	1486164838
42299	253	1091	0	0	4	590134009
42299	253	1091	0	0	3	590134009
42299	253	1091	0	0	2	590134009
42299	253	1091	0	0	1	590134009
42299	253	1091	0	0	0	590134009
42351	253	1091	1	1	0	2079883227
42491	253	1091	1	1	1	2006073970
42552	253	1091	1	1	2	591955890
42651	254	1094	0	0	13	591955890
42729	255	1098	0	0	9	397632212
42951	255	1098	0	0	8	397632212
42951	255	1098	0	0	7	397632212
42951	255	1098	0	0	6	397632212
42951	255	1098	0	0	5	397632212
42951	255	1098	0	0	4	397632212
42951	255	1098	0	0	3	397632212
42951	255	1098	0	0	2	397632212
42982	256	1099	0	0	1	1419389121
43044	256	1099	1	1	1	980244272
43052	256	1099	1	1	0	980244272
43121	256	1099	2	1	0	1229838863
43205	256	1099	3	1	0	1742739786
43236	256	1099	4	1	0	982000969
43344	259	1109	1	1	4	1239269511
43353	259	1109	2	1	4	1522262010
43405	259	1109	3	1	4	82339336
43644	261	1124	1	1	3	1090073648
43644	261	1124	1	1	3	1090073648
43644	261	1124	1	1	3	1090073648
43644	261	1124	1	1	3	1090073648
43644	261	1124	1	1	3	1090073648
43712	261	1124	1	1	4	684809379
43894	261	1124	2	1	4	991011350
43944	263	1132	0	0	10	991011350
43944	263	1132	0	0	10	991011350
43944	263	1132	0	0	10	991011350
43944	263	1132	0	0	10	991011350
44010	264	1133	0	0	9	8102823
44212	264	1133	0	0	8	8102823
44244	264	1133	0	0	7	8102823
44244	264	1133	0	0	6	8102823
44244	264	1133	0	0	5	8102823
44244	264	1133	0	0	4	8102823
44244	264	1133	0	0	3	8102823
44244	264	1133	0	0	2	8102823
44244	264	1133	0	0	1	8102823
44244	264	1133	0	0	0	8102823
44741	264	1133	0	0	1	892676400
44847	264	1133	1	1	1	425822194
44874	264	1133	2	1	1	975027617
44992	264	1133	3	1	1	1486789809
45047	264	1133	4	1	1	1953481267
45061	264	1133	5	1	1	329631717
45147	269	1143	0	0	5	329631717
45241	269	1143	0	0	4	329631717
45342	269	1143	1	1	4	329597706
45447	269	1143	1	1	3	329597706
45447	269	1143	1	1	2	329597706
45447	269	1143	1	1	1	329597706
45447	269	1143	1	1	0	329597706
45531	269	1143	1	1	1	1188319129
45535	269	1143	2	1	1	679879356
45642	270	1153	1	1	5	579143518
45708	270	1153	2	1	5	1006026825
45822	270	1153	3	1	5	682439846
45942	273	1170	0	0	2	682439846
45942	273	1170	0	0	2	682439846
45942	273	1170	0	0	2	682439846
45942	273	1170	0	0	2	682439846
45942	273	1170	0	0	2	682439846
45994	274	1171	0	0	1	1897522985
46013	274	1171	1	1	1	129491566
46031	274	1171	1	1	0	129491566
46064	274	1171	1	1	1	963815351
46076	274	1171	2	1	1	964154466
46174	276	1188	0	1	14	964154466
46196	277	1192	0	1	10	621535963
46313	277	1192	0	0	24	621535963
46382	278	1202	0	0	14	96981269
46564	278	1202	0	0	13	96981269
46613	278	1202	0	0	12	96981269
46613	278	1202	0	0	11	96981269
46613	278	1202	0	0	10	96981269
46613	278	1202	0	0	9	96981269
46613	278	1202	0	0	8	96981269
46613	278	1202	0	0	7	96981269
46613	278	1202	0	0	6	96981269
46613	278	1202	0	0	5	96981269
46613	278	1202	0	0	4	24100010
46613	278	1202	0	0	3	24100010
46613	278	1202	0	0	2	24100010
46613	278	1202	0	0	1	24100010
46613	278	1202	0	0	0	24100010
46785	278	1202	0	0	1	1321942434
46847	279	1203	0	0	0	1762984265
46877	279	1203	1	1	0	2016893895
47173	279	1203	2	1	0	1272641114
47177	281	1213	0	0	4	1272641114
47222	281	1213	0	0	5	342078878
47251	281	1213	1	1	5	1673589840
47397	281	1213	2	1	5	1744777825
47428	281	1213	3	1	5	358085062
47477	281	1213	3	1	4	358085062
47477	281	1213	3	1	3	358085062
47477	281	1213	3	1	2	358085062
47477	281	1213	3	1	1	358085062
47551	283	1224	1	1	4	1386712760
47697	283	1224	2	1	4	1708900009
47722	283	1224	2	1	3	1708900009
47731	283	1224	3	1	3	1645085662
47771	283	1224	4	1	3	613141775
47851	285	1239	2	1	2	1052146307
47851	285	1239	2	1	2	1052146307
47851	285	1239	2	1	2	1052146307
47851	285	1239	2	1	2	1052146307
47959	285	1239	3	1	2	637908608
48141	285	1239	4	1	2	1730017958
48151	289	1253	0	0	2	1730017958
48151	289	1253	0	0	2	1730017958
48151	289	1253	0	0	2	1730017958
48173	289	1253	1	1	2	1937449174
48304	289	1253	2	1	2	2121207960
48306	289	1253	3	1	2	1484063110
48361	289	1253	4	1	2	558371959
48451	289	1253	4	1	1	558371959
48451	289	1253	4	1	0	558371959
48473	293	1266	0	0	1	558371959
48563	294	1267	0	0	0	962130027
48683	294	1267	1	1	0	1865407749
48714	294	1267	2	1	0	364802872
48875	294	1267	2	1	1	176057519
48980	294	1267	3	1	1	230172251
48983	297	1278	0	0	4	230172251
49283	297	1278	0	0	3	230172251
49283	297	1278	0	0	2	230172251
49283	297	1278	0	0	1	230172251
49315	297	1278	1	1	1	467458384
49375	297	1278	1	1	0	467458384
49615	298	1285	0	0	7	467458384
49915	298	1285	0	0	6	467458384
49915	298	1285	0	0	5	467458384
49915	298	1285	0	0	4	467458384
49915	298	1285	0	0	3	467458384
49915	298	1285	0	0	2	467458384
49915	298	1285	0	0	1	467458384
49915	298	1285	0	0	0	467458384
50081	298	1285	1	1	0	1833279029
50140	298	1285	2	1	0	822871805
50284	298	1285	3	1	0	333020606
50381	299	1294	2	1	5	631822364
50564	299	1294	3	1	5	426391877
50681	301	1309	1	1	4	1292634784
50681	301	1309	1	1	4	1292634784
50681	301	1309	1	1	4	1292634784
50681	301	1309	1	1	4	1292634784
50681	301	1309	1	1	4	1292634784
50681	301	1309	1	1	4	1292634784
50807	301	1309	2	1	4	1835145206
50831	301	1309	3	1	4	1963066517
50844	301	1309	4	1	4	2140087934
50845	301	1309	5	1	4	580332415
50981	303	1323	3	1	4	893990428
50981	303	1323	3	1	4	893990428
50981	303	1323	3	1	4	893990428
50981	303	1323	3	1	4	893990428
50981	303	1323	3	1	4	893990428
51041	303	1323	4	1	4	846212978
51126	303	1323	4	1	5	1664810812
51181	303	1323	5	1	5	1687336724
51217	303	1323	6	1	5	63522245
51281	306	1333	3	1	9	858514223
51281	306	1333	3	1	9	858514223
51281	306	1333	3	1	9	858514223
51281	306	1333	3	1	9	858514223
51281	306	1333	3	1	9	858514223
51355	307	1343	2	1	0	105921768
51581	309	1352	0	0	5	105921768
51745	310	1354	0	0	3	1368178067
51813	311	1357	0	0	0	1984961736
51825	311	1357	1	1	0	982653220
52004	311	1357	2	1	0	1941511766
52019	311	1357	3	1	0	1571970675
52066	311	1357	4	1	0	449200381
52125	314	1370	1	1	1	1322069707
52301	314	1370	2	1	1	64132168
52425	316	1378	0	0	7	64132168
52425	316	1378	0	0	7	64132168
52725	316	1378	0	0	6	64132168
52725	316	1378	0	0	5	64132168
52725	316	1378	0	0	4	64132168
52725	316	1378	0	0	3	64132168
52725	316	1378	0	0	2	64132168
52725	316	1378	0	0	1	64132168
52725	316	1378	0	0	0	64132168
52828	316	1378	1	1	0	76047914
53055	316	1378	2	1	0	859985008
53128	318	1387	0	0	5	859985008
53192	319	1390	0	0	2	797550925
53341	319	1390	1	1	2	933859640
53419	319	1390	2	1	2	180356111
53428	319	1390	2	1	1	180356111
53428	319	1390	2	1	0	180356111
53641	321	1398	0	0	6	180356111
53791	322	1402	0	0	2	16906161
53941	322	1402	0	0	1	16906161
53941	322	1402	0	0	0	16906161
54063	322	1402	0	0	1	674006523
54518	323	1403	0	0	0	492817658
54739	323	1403	1	1	0	1744222173
54875	323	1403	2	1	0	1611161171
54918	323	1403	3	1	0	97867779
55039	326	1416	0	0	1	97867779
55106	326	1416	0	0	2	2038771698
55153	326	1416	0	0	3	386856754
55339	326	1416	0	0	2	386856754
55381	326	1416	1	1	2	1215085848
55606	326	1416	1	1	1	1215085848
55653	326	1416	1	1	0	1215085848
55681	327	1421	0	0	9	1215085848
55757	328	1429	0	0	1	707235201
55924	329	1430	0	0	0	78442411
56420	329	1430	1	1	0	287726963
56496	329	1430	2	1	0	1509965669
56549	329	1430	3	1	0	574646430
56696	329	1430	3	1	1	848588451
56720	332	1444	0	0	1	848588451
56747	332	1444	1	1	1	1916418289
56843	332	1444	2	1	1	1195474351
56931	332	1444	3	1	1	1712081162
56965	332	1444	4	1	1	79579040
57047	335	1458	1	1	1	637185265
57196	335	1458	1	1	0	637185265
57347	336	1460	0	0	12	637185265
57459	337	1466	0	0	6	535691168
57532	337	1466	0	0	7	1110012352
57647	337	1466	0	0	6	1110012352
57647	337	1466	0	0	5	1110012352
57647	337	1466	0	0	4	1110012352
57647	337	1466	0	0	3	1110012352
57647	337	1466	0	0	2	1110012352
57647	337	1466	0	0	1	1110012352
57667	337	1466	1	1	1	553060899
57967	338	1473	0	0	8	553060899
58032	338	1473	0	0	7	553060899
58087	338	1473	1	1	7	2089903119
58126	338	1473	1	1	8	759190701
58136	338	1473	2	1	8	946563926
58259	338	1473	3	1	8	348218099
58267	338	1473	3	1	7	348218099
58267	338	1473	3	1	6	348218099
58267	338	1473	3	1	5	348218099
58267	338	1473	3	1	4	348218099
58267	338	1473	3	1	3	348218099
58267	338	1473	3	1	2	348218099
58267	338	1473	3	1	1	348218099
58387	338	1473	3	1	15	1909192371
58532	338	1473	4	1	15	1333903552
58603	338	1473	5	1	15	210362336
58626	338	1473	5	1	14	210362336
58687	343	1498	0	0	3	210362336
58687	343	1498	0	0	3	210362336
58687	343	1498	0	0	3	210362336
58687	343	1498	0	0	3	210362336
58687	343	1498	0	0	3	210362336
58687	343	1498	0	0	3	210362336
58687	343	1498	0	0	3	210362336
58687	343	1498	0	0	3	210362336
58687	343	1498	0	0	3	210362336
58687	343	1498	0	0	3	210362336
58687	343	1498	0	0	3	210362336
58687	343	1498	0	0	3	210362336
58687	343	1498	0	0	3	210362336
58687	343	1498	0	0	3	210362336
58687	343	1498	0	0	3	210362336
58951	343	1498	1	1	3	1435374159
58987	343	1498	1	1	2	1435374159
58987	343	1498	1	1	1	1435374159
58987	343	1498	1	1	0	1435374159
59026	343	1498	2	1	0	1893264216
59045	343	1498	3	1	0	514214728
59062	343	1498	3	1	1	932737968
59251	346	1509	0	0	4	932737968
59259	347	1513	0	0	0	946611430
59382	347	1513	1	1	0	440185944
59409	347	1513	2	1	0	956643061
59530	347	1513	3	1	0	615142525
59682	350	1524	0	0	3	615142525
59718	351	1526	0	0	1	1714746970
59752	351	1526	1	1	1	622464908
59813	351	1526	1	1	2	1374864219
59982	351	1526	1	1	1	1374864219
60052	352	1530	0	0	11	1374864219
60083	352	1530	0	0	41	1374864219
60156	353	1531	0	0	40	782632625
60214	353	1531	0	0	41	369190500
60307	354	1543	0	0	29	1318334383
60313	354	1543	0	0	28	1318334383
60380	355	1548	0	0	23	1739515495
60383	355	1548	0	0	22	1739515495
60383	355	1548	0	0	21	1739515495
60383	355	1548	0	0	20	1739515495
60383	355	1548	0	0	19	1739515495
60383	355	1548	0	0	18	1739515495
60383	355	1548	0	0	17	1739515495
60383	355	1548	0	0	16	1739515495
60383	355	1548	0	0	15	1739515495
60383	355	1548	0	0	14	1739515495
60383	355	1548	0	0	13	1739515495
60383	355	1548	0	0	12	1739515495
60383	355	1548	0	0	11	1739515495
60383	355	1548	0	0	10	1739515495
60383	355	1548	0	0	9	1739515495
60383	355	1548	0	0	8	1739515495
60383	355	1548	0	0	7	1739515495
60383	355	1548	0	0	6	1739515495
60383	355	1548	0	0	5	1739515495
60383	355	1548	0	0	4	194554207
60383	355	1548	0	0	3	194554207
60383	355	1548	0	0	2	194554207
60383	355	1548	0	0	1	194554207
60412	355	1548	1	1	1	1849900094
60611	355	1548	2	1	1	1397142804
60675	355	1548	3	1	1	1221686606
60712	358	1553	0	0	10	1221686606
60714	358	1553	0	0	9	1221686606
60760	359	1557	0	0	5	133292674
61012	359	1557	0	0	4	133292674
61012	359	1557	0	0	3	133292674
61012	359	1557	0	0	2	133292674
61012	359	1557	0	0	1	133292674
61012	359	1557	0	0	0	133292674
61177	359	1557	1	1	0	1490913877
61277	359	1557	2	1	0	2114525584
61279	359	1557	3	1	0	625984770
61464	359	1557	4	1	0	122639886
61477	363	1567	0	0	4	122639886
61777	363	1567	0	0	3	122639886
61777	363	1567	0	0	2	122639886
61777	363	1567	0	0	1	122639886
61777	363	1567	0	0	0	122639886
61799	363	1567	0	0	1	1771746529
61893	363	1567	1	1	1	1490068619
61972	363	1567	1	1	2	1776471866
62143	363	1567	1	1	3	697507621
62193	364	1576	0	0	8	697507621
62299	364	1576	0	0	7	697507621
62305	365	1582	0	0	1	722895058
62468	365	1582	1	1	1	1495613476
62518	365	1582	2	1	1	1814476907
62543	365	1582	3	1	1	360412315
62643	365	1582	3	1	0	360412315
62768	368	1594	0	0	2	360412315
62811	368	1594	1	1	2	1192776063
63068	368	1594	1	1	1	1192776063
63068	368	1594	1	1	0	1192776063
63070	368	1594	2	1	0	165643812
63111	370	1602	0	0	6	165643812
63155	370	1602	0	0	7	836741772
63411	370	1602	0	0	6	836741772
63411	370	1602	0	0	5	836741772
63411	370	1602	0	0	4	836741772
63411	370	1602	0	0	3	836741772
63411	370	1602	0	0	2	836741772
63411	370	1602	0	0	1	836741772
63454	370	1602	1	1	1	302098314
63637	370	1602	2	1	1	1899548751
63655	370	1602	3	1	1	52673361
63655	370	1602	3	1	0	52673361
63754	373	1610	0	0	6	52673361
64003	373	1610	0	0	7	517915763
64054	373	1610	0	0	6	517915763
64054	373	1610	0	0	5	517915763
64054	373	1610	0	0	4	517915763
64054	373	1610	0	0	3	517915763
64054	373	1610	0	0	2	517915763
64054	373	1610	0	0	1	517915763
64211	373	1610	1	1	1	798591919
64410	373	1610	2	1	1	1405026773
64474	373	1610	3	1	1	1085151000
64503	373	1610	3	1	0	1085151000
64511	376	1617	0	0	7	1085151000
64576	377	1623	0	0	1	708166736
64742	377	1623	1	1	1	642483228
64791	377	1623	2	1	1	1841605695
64811	377	1623	2	1	0	1841605695
64814	377	1623	3	1	0	1615247922
64857	377	1623	4	1	0	1544596394
64906	377	1623	5	1	0	544787369
65042	378	1625	4	1	12	1033002892
65112	378	1625	5	1	12	1488430872
65167	378	1625	6	1	12	1518022240
65219	378	1625	7	1	12	1070187922
65283	378	1625	7	1	13	1472861429
65323	378	1625	8	1	13	1314352523
65342	381	1645	5	1	7	1329871812
65342	381	1645	5	1	7	1329871812
65342	381	1645	5	1	7	1329871812
65342	381	1645	5	1	7	1329871812
65342	381	1645	5	1	7	1329871812
65342	381	1645	5	1	7	1329871812
65342	381	1645	5	1	7	1329871812
65342	381	1645	5	1	7	1329871812
65342	381	1645	5	1	7	1329871812
65342	381	1645	5	1	7	1329871812
65342	381	1645	5	1	7	1329871812
65342	381	1645	5	1	7	1329871812
65342	381	1645	5	1	7	1329871812
65397	381	1645	6	1	7	1426840976
65458	381	1645	7	1	7	840859403
65599	381	1645	8	1	7	267443939
65622	381	1645	8	1	8	247009602
65642	385	1667	4	1	0	1942349403
65642	385	1667	4	1	0	1942349403
65642	385	1667	4	1	0	1942349403
65642	385	1667	4	1	0	1942349403
65642	385	1667	4	1	0	1942349403
65642	385	1667	4	1	0	1942349403
65642	385	1667	4	1	0	1942349403
65911	385	1667	5	1	0	1131602215
65942	390	1680	0	0	1	1131602215
66007	390	1680	1	1	1	630367171
66017	390	1680	2	1	1	534711558
66226	390	1680	3	1	1	1326485842
66242	390	1680	3	1	0	1326485842
66298	390	1680	4	1	0	918881854
66307	394	1694	0	0	0	918881854
66425	394	1694	1	1	0	306524859
66693	394	1694	2	1	0	703482776
66725	396	1704	0	0	4	703482776
66860	397	1708	0	0	0	293268655
67159	397	1708	1	1	0	159629858
67248	397	1708	2	1	0	1537776003
67298	397	1708	3	1	0	202419609
67459	400	1722	0	0	0	202419609
67568	400	1722	0	0	1	452271615
67587	400	1722	0	0	31	452271615
67652	401	1735	0	0	18	563099182
67853	402	1736	0	0	17	1944559778
67868	403	1738	0	0	15	1252395895
67887	403	1738	0	0	14	1252395895
67887	403	1738	0	0	13	1252395895
67887	403	1738	0	0	12	1252395895
67887	403	1738	0	0	11	1252395895
67887	403	1738	0	0	10	1252395895
67887	403	1738	0	0	9	1252395895
67887	403	1738	0	0	8	1252395895
67887	403	1738	0	0	7	1252395895
67887	403	1738	0	0	6	1252395895
67887	403	1738	0	0	5	1252395895
67887	403	1738	0	0	4	1530583018
67887	403	1738	0	0	3	1530583018
67887	403	1738	0	0	2	1530583018
67887	403	1738	0	0	1	1530583018
67949	403	1738	1	1	1	339360675
68068	403	1738	1	1	0	339360675
68249	404	1742	0	0	10	339360675
68255	405	1745	0	0	7	769616904
68409	406	1751	0	0	1	1891634619
68428	406	1751	1	1	1	1809919078
68549	406	1751	1	1	0	1809919078
68728	407	1756	0	0	9	1809919078
68903	407	1756	0	0	39	1809919078
68970	407	1756	0	0	40	204084191
69028	407	1756	0	0	39	204084191
69028	407	1756	0	0	38	204084191
69028	407	1756	0	0	37	204084191
69028	407	1756	0	0	36	204084191
69028	407	1756	0	0	35	204084191
69028	407	1756	0	0	34	204084191
69028	407	1756	0	0	33	204084191
69028	407	1756	0	0	32	204084191
69028	407	1756	0	0	31	204084191
69188	408	1758	0	0	29	1923002243
69203	408	1758	0	0	28	1923002243
69203	408	1758	0	0	27	1923002243
69203	408	1758	0	0	26	1923002243
69203	408	1758	0	0	25	1923002243
69203	408	1758	0	0	24	1923002243
69203	408	1758	0	0	23	1923002243
69203	408	1758	0	0	22	1923002243
69203	408	1758	0	0	21	1923002243
69203	408	1758	0	0	20	1923002243
69203	408	1758	0	0	19	1923002243
69203	408	1758	0	0	18	1923002243
69203	408	1758	0	0	17	1923002243
69203	408	1758	0	0	16	1923002243
69203	408	1758	0	0	15	1923002243
69203	408	1758	0	0	14	1923002243
69203	408	1758	0	0	13	1923002243
69203	408	1758	0	0	12	1923002243
69203	408	1758	0	0	11	1923002243
69203	408	1758	0	0	10	1923002243
69203	408	1758	0	0	9	1923002243
69203	408	1758	0	0	8	1923002243
69203	408	1758	0	0	7	1923002243
69203	408	1758	0	0	6	1923002243
69203	408	1758	0	0	5	1923002243
69203	408	1758	0	0	4	269810751
69203	408	1758	0	0	3	269810751
69203	408	1758	0	0	2	269810751
69203	408	1758	0	0	1	269810751
69205	408	1758	1	1	1	922022628
69339	408	1758	2	1	1	225634773
69470	408	1758	2	1	0	225634773
69505	410	1767	0	0	5	225634773
69677	410	1767	1	1	5	1905849410
69805	410	1767	1	1	4	1905849410
69805	410	1767	1	1	3	1905849410
69805	410	1767	1	1	2	1905849410
69805	410	1767	1	1	1	1905849410
69805	410	1767	1	1	0	1905849410
69915	410	1767	2	1	0	166367828
69977	411	1778	1	1	3	598778292
70277	412	1783	0	0	12	598778292
70277	412	1783	0	0	12	598778292
70277	412	1783	0	0	12	598778292
70277	412	1783	0	0	12	598778292
70299	413	1785	0	0	10	536981908
70507	414	1794	0	0	1	1409503194
70570	414	1794	1	1	1	1749817744
70577	414	1794	1	1	0	1749817744
70590	414	1794	2	1	0	957078365
70711	414	1794	3	1	0	755314263
70868	414	1794	4	1	0	791590112
70870	418	1806	0	0	2	791590112
71018	418	1806	1	1	2	1014536836
71046	418	1806	2	1	2	852993807
71088	418	1806	2	1	3	1813570524
71170	418	1806	2	1	2	1813570524
71170	418	1806	2	1	1	1813570524
71184	418	1806	3	1	1	182705872
71240	418	1806	3	1	2	1983459141
71312	418	1806	3	1	3	609130406
71318	421	1815	0	0	8	609130406
71554	422	1819	0	0	4	1349420799
71588	422	1819	0	0	3	1349420799
71618	422	1819	0	0	2	1349420799
71624	423	1820	0	0	1	375474882
71812	423	1820	0	0	0	375474882
71886	423	1820	1	1	0	1550202871
72158	423	1820	2	1	0	596205039
72186	425	1828	0	0	6	596205039
72350	426	1829	0	0	5	235944387
72446	426	1829	0	0	6	1262499947
72486	426	1829	0	0	5	1262499947
72486	426	1829	0	0	4	1262499947
72486	426	1829	0	0	3	1262499947
72486	426	1829	0	0	2	1262499947
72486	426	1829	0	0	1	1262499947
72681	426	1829	1	1	1	443938381
72792	426	1829	2	1	1	1775112202
72821	426	1829	3	1	1	594157090
72924	426	1829	3	1	2	199253080
72946	426	1829	3	1	1	199253080
72981	428	1839	1	1	5	1528477351
73014	428	1839	2	1	5	795276334
73163	428	1839	3	1	5	2012118983
73173	428	1839	4	1	5	294813450
73281	429	1856	3	1	2	1878359533
73281	429	1856	3	1	2	1878359533
73281	429	1856	3	1	2	1878359533
73281	429	1856	3	1	2	1878359533
73281	429	1856	3	1	2	1878359533
73424	429	1856	3	1	1	1878359533
73471	429	1856	4	1	1	1310219705
73545	429	1856	5	1	1	150575927
73581	431	1863	3	1	8	1794546434
73581	431	1863	3	1	8	1794546434
73881	434	1883	0	0	2	1794546434
73881	434	1883	0	0	2	1794546434
73881	434	1883	0	0	2	1794546434
73881	434	1883	0	0	2	1794546434
73881	434	1883	0	0	2	1794546434
73881	434	1883	0	0	2	1794546434
73881	434	1883	0	0	2	1794546434
73881	434	1883	0	0	2	1794546434
73881	434	1883	0	0	2	1794546434
73944	434	1883	1	1	2	1552865108
74181	434	1883	1	1	1	1552865108
74181	434	1883	1	1	0	1552865108
74244	435	1888	0	0	9	1552865108
74544	435	1888	0	0	8	1552865108
74544	435	1888	0	0	7	1552865108
74544	435	1888	0	0	6	1552865108
74544	435	1888	0	0	5	1552865108
74544	435	1888	0	0	4	1552865108
74544	435	1888	0	0	3	1552865108
74544	435	1888	0	0	2	1552865108
74544	435	1888	0	0	1	1552865108
74544	435	1888	0	0	0	1552865108
74559	435	1888	1	1	0	2103492402
74579	435	1888	2	1	0	1454433167
74637	435	1888	3	1	0	256296706
74859	437	1898	1	1	4	28902844
74956	437	1898	2	1	4	366805204
75064	437	1898	2	1	5	1616996738
75159	439	1906	0	0	11	1616996738
75159	439	1906	0	0	11	1616996738
75159	439	1906	0	0	11	1616996738
75159	439	1906	0	0	11	1616996738
75159	439	1906	0	0	11	1616996738
75221	440	1907	0	0	10	754271184
75319	440	1907	0	0	11	439821247
75378	441	1908	0	0	10	18788745
75426	441	1908	0	0	40	18788745
75459	441	1908	0	0	39	18788745
75459	441	1908	0	0	38	18788745
75459	441	1908	0	0	37	18788745
75459	441	1908	0	0	36	18788745
75459	441	1908	0	0	35	18788745
75459	441	1908	0	0	34	18788745
75459	441	1908	0	0	33	18788745
75459	441	1908	0	0	32	18788745
75564	441	1908	0	0	31	18788745
75726	441	1908	0	0	30	18788745
75726	441	1908	0	0	29	18788745
75726	441	1908	0	0	28	18788745
75726	441	1908	0	0	27	18788745
75726	441	1908	0	0	26	18788745
75726	441	1908	0	0	25	18788745
75726	441	1908	0	0	24	18788745
